   0%|          | 0/16 [00:00<?, ?it/s]----Experiment Configuration-----
proj_dir             proj_log/ablation/A1_pos_none
data_root            data
exp_name             seed_2026
gpu_ids              0
batch_size           512
num_workers          8
nr_epochs            1000
lr                   0.001
grad_clip            1.0
warmup_step          2000
cont                 False
ckpt                 latest
vis                  False
save_frequency       500
val_frequency        10
vis_frequency        2000
augment              False
overwrite            False
seed                 2026
model_type           ablation
pos_encoding         none
n_heads              8
n_layers             4
n_layers_decode      4
decoder_conditioning global_add
dim_feedforward      512
mode                 rec
outputs              None
z_path               None
Loading checkpoint from proj_log/ablation/A1_pos_none/seed_2026/model/latest.pth ...
Total number of test data: 16
   6%|▋         | 1/16 [00:01<00:26,  1.78s/it]  12%|█▎        | 2/16 [00:02<00:18,  1.32s/it]  19%|█▉        | 3/16 [00:02<00:13,  1.01s/it]  25%|██▌       | 4/16 [00:02<00:09,  1.28it/s]  31%|███▏      | 5/16 [00:02<00:06,  1.61it/s]  38%|███▊      | 6/16 [00:03<00:05,  1.95it/s]  44%|████▍     | 7/16 [00:03<00:03,  2.30it/s]  50%|█████     | 8/16 [00:03<00:03,  2.63it/s]  56%|█████▋    | 9/16 [00:03<00:02,  2.93it/s]  62%|██████▎   | 10/16 [00:04<00:01,  3.17it/s]  69%|██████▉   | 11/16 [00:04<00:01,  3.40it/s]  75%|███████▌  | 12/16 [00:04<00:01,  3.58it/s]  81%|████████▏ | 13/16 [00:04<00:00,  3.72it/s]  88%|████████▊ | 14/16 [00:05<00:00,  3.82it/s]  94%|█████████▍| 15/16 [00:05<00:00,  3.91it/s] 100%|██████████| 16/16 [00:05<00:00,  4.30it/s] 100%|██████████| 16/16 [00:05<00:00,  2.83it/s]

[2026-06-12T07:42:05Z] /home/nlp_taegyun/.conda/envs/deepcad-ablation/bin/python3 test.py --proj_dir proj_log/ablation/A1_pos_none --exp_name seed_2026 --data_root data --gpu_ids 0 --batch_size 512 --num_workers 8 --seed 2026 --ckpt latest --mode rec --model_type ablation --pos_encoding none --n_heads 8 --n_layers 4 --n_layers_decode 4 --decoder_conditioning global_add --dim_feedforward 512
   0%|          | 0/8052 [00:00<?, ?it/s]   2%|▏         | 160/8052 [00:00<00:04, 1585.12it/s]   4%|▍         | 326/8052 [00:00<00:04, 1605.25it/s]   6%|▌         | 500/8052 [00:00<00:04, 1642.16it/s]   8%|▊         | 668/8052 [00:00<00:04, 1653.32it/s]  10%|█         | 839/8052 [00:00<00:04, 1669.37it/s]  13%|█▎        | 1008/8052 [00:00<00:04, 1674.97it/s]  15%|█▍        | 1190/8052 [00:00<00:04, 1715.45it/s]  17%|█▋        | 1358/8052 [00:00<00:03, 1704.58it/s]  19%|█▉        | 1529/8052 [00:00<00:03, 1705.05it/s]  21%|██        | 1703/8052 [00:01<00:03, 1713.55it/s]  23%|██▎       | 1871/8052 [00:01<00:03, 1702.56it/s]  25%|██▌       | 2039/8052 [00:01<00:03, 1694.30it/s]  27%|██▋       | 2207/8052 [00:01<00:03, 1687.03it/s]  29%|██▉       | 2375/8052 [00:01<00:03, 1682.93it/s]  32%|███▏      | 2543/8052 [00:01<00:03, 1678.90it/s]  34%|███▎      | 2711/8052 [00:01<00:03, 1663.29it/s]  36%|███▌      | 2885/8052 [00:01<00:03, 1684.34it/s]  38%|███▊      | 3054/8052 [00:01<00:02, 1681.99it/s]  40%|████      | 3228/8052 [00:01<00:02, 1698.40it/s]  42%|████▏     | 3398/8052 [00:02<00:02, 1696.76it/s]  44%|████▍     | 3575/8052 [00:02<00:02, 1717.78it/s]  47%|████▋     | 3749/8052 [00:02<00:02, 1723.80it/s]  49%|████▊     | 3922/8052 [00:02<00:02, 1715.62it/s]  51%|█████     | 4094/8052 [00:02<00:02, 1708.16it/s]  53%|█████▎    | 4265/8052 [00:02<00:02, 1705.44it/s]  55%|█████▌    | 4439/8052 [00:02<00:02, 1715.22it/s]  57%|█████▋    | 4611/8052 [00:02<00:02, 1708.97it/s]  59%|█████▉    | 4782/8052 [00:02<00:01, 1659.29it/s]  62%|██████▏   | 4958/8052 [00:02<00:01, 1685.41it/s]  64%|██████▎   | 5131/8052 [00:03<00:01, 1697.35it/s]  66%|██████▌   | 5301/8052 [00:03<00:01, 1697.48it/s]  68%|██████▊   | 5474/8052 [00:03<00:01, 1706.46it/s]  70%|███████   | 5645/8052 [00:03<00:01, 1704.76it/s]  72%|███████▏  | 5816/8052 [00:03<00:01, 1704.96it/s]  74%|███████▍  | 5991/8052 [00:03<00:01, 1715.92it/s]  77%|███████▋  | 6164/8052 [00:03<00:01, 1717.21it/s]  79%|███████▊  | 6338/8052 [00:03<00:00, 1722.75it/s]  81%|████████  | 6511/8052 [00:03<00:00, 1709.57it/s]  83%|████████▎ | 6686/8052 [00:03<00:00, 1718.93it/s]  85%|████████▌ | 6860/8052 [00:04<00:00, 1723.03it/s]  87%|████████▋ | 7033/8052 [00:04<00:00, 1719.83it/s]  89%|████████▉ | 7206/8052 [00:04<00:00, 1720.59it/s]  92%|█████████▏| 7380/8052 [00:04<00:00, 1724.96it/s]  94%|█████████▍| 7555/8052 [00:04<00:00, 1732.19it/s]  96%|█████████▌| 7729/8052 [00:04<00:00, 1732.80it/s]  98%|█████████▊| 7903/8052 [00:04<00:00, 1728.29it/s] 100%|██████████| 8052/8052 [00:04<00:00, 1704.29it/s]
avg command acc (ACC_cmd): 0.46619100442536027
avg param acc (ACC_param): 0.4435654746851035
each command count: [55527.  7028.  8418.     0. 21440. 16729.]
each command acc: [0.90179552 0.41178145 0.22582561 0.         0.08451493 0.0261223 ]
Line param acc: [0.38572912 0.41806127]
Arc param acc: [0.28541811 0.31651693 0.32688321 0.7349689 ]
Circle param acc: [0.84692267 0.85428722 0.56338769]
EOS param acc: []
create_CAD failed 00168212 IndexError
create_CAD failed 00168377 IndexError
create_CAD failed 00168418 IndexError
create_CAD failed 00168422 IndexError
create_CAD failed 00168790 IndexError
create_CAD failed 00168843 IndexError
create_CAD failed 00169223 IndexError
create_CAD failed 00169448 IndexError
create_CAD failed 00169459 IndexError
create_CAD failed 00170229 IndexError
create_CAD failed 00170504 IndexError
create_CAD failed 00170546 IndexError
create_CAD failed 00170570 IndexError
create_CAD failed 00170640 IndexError
create_CAD failed 00170653 IndexError
create_CAD failed 00170892 IndexError
create_CAD failed 00170995 IndexError
create_CAD failed 00171008 IndexError
create_CAD failed 00171149 IndexError
create_CAD failed 00171198 IndexError
create_CAD failed 00171216 IndexError
create_CAD failed 00171386 IndexError
create_CAD failed 00171388 IndexError
create_CAD failed 00171436 IndexError
create_CAD failed 00171573 IndexError
create_CAD failed 00171652 IndexError
create_CAD failed 00171691 IndexError
create_CAD failed 00171824 IndexError
create_CAD failed 00172043 IndexError
create_CAD failed 00172053 IndexError
create_CAD failed 00172169 IndexError
create_CAD failed 00172336 IndexError
create_CAD failed 00172416 IndexError
create_CAD failed 00172487 IndexError
create_CAD failed 00172939 IndexError
create_CAD failed 00229156 IndexError
create_CAD failed 00229197 IndexError
create_CAD failed 00229199 IndexError
create_CAD failed 00229260 IndexError
create_CAD failed 00229541 IndexError
create_CAD failed 00229544 IndexError
create_CAD failed 00229690 IndexError
create_CAD failed 00229827 IndexError
create_CAD failed 00229884 IndexError
create_CAD failed 00229919 IndexError
create_CAD failed 00230036 IndexError
create_CAD failed 00230284 IndexError
create_CAD failed 00230296 IndexError
create_CAD failed 00230439 IndexError
create_CAD failed 00230498 IndexError
create_CAD failed 00230542 IndexError
create_CAD failed 00230545 IndexError
create_CAD failed 00230569 IndexError
create_CAD failed 00230577 IndexError
create_CAD failed 00230612 IndexError
create_CAD failed 00230620 IndexError
create_CAD failed 00230623 IndexError
create_CAD failed 00230628 IndexError
create_CAD failed 00230633 IndexError
create_CAD failed 00230656 IndexError
create_CAD failed 00230818 IndexError
create_CAD failed 00230879 IndexError
create_CAD failed 00230897 IndexError
create_CAD failed 00230935 IndexError
create_CAD failed 00231052 IndexError
create_CAD failed 00231069 IndexError
create_CAD failed 00231080 IndexError
create_CAD failed 00231240 IndexError
create_CAD failed 00231272 IndexError
create_CAD failed 00231373 IndexError
create_CAD failed 00231382 IndexError
create_CAD failed 00231437 IndexError
create_CAD failed 00231710 IndexError
create_CAD failed 00231820 IndexError
create_CAD failed 00231948 IndexError
create_CAD failed 00231959 IndexError
create_CAD failed 00232001 IndexError
create_CAD failed 00232040 IndexError
create_CAD failed 00232063 IndexError
create_CAD failed 00232088 IndexError
create_CAD failed 00232349 IndexError
create_CAD failed 00232386 IndexError
create_CAD failed 00232811 IndexError
create_CAD failed 00232853 IndexError
create_CAD failed 00232897 IndexError
create_CAD failed 00232900 IndexError
create_CAD failed 00232902 IndexError
create_CAD failed 00232960 IndexError
create_CAD failed 00232962 IndexError
create_CAD failed 00233023 IndexError
create_CAD failed 00233025 IndexError
create_CAD failed 00233034 IndexError
create_CAD failed 00233206 IndexError
create_CAD failed 00233251 IndexError
create_CAD failed 00233269 IndexError
create_CAD failed 00233276 IndexError
create_CAD failed 00233279 IndexError
create_CAD failed 00233301 IndexError
create_CAD failed 00296925 IndexError
create_CAD failed 00296928 IndexError
create_CAD failed 00296942 IndexError
create_CAD failed 00296975 IndexError
create_CAD failed 00297204 IndexError
create_CAD failed 00297260 IndexError
create_CAD failed 00297272 IndexError
create_CAD failed 00002221 IndexError
create_CAD failed 00113843 IndexError
create_CAD failed 00113904 IndexError
create_CAD failed 00113921 IndexError
create_CAD failed 00114145 IndexError
create_CAD failed 00114389 IndexError
create_CAD failed 00114657 IndexError
create_CAD failed 00114804 IndexError
create_CAD failed 00114846 IndexError
create_CAD failed 00115197 IndexError
create_CAD failed 00115555 IndexError
create_CAD failed 00115610 IndexError
create_CAD failed 00115681 IndexError
create_CAD failed 00115761 IndexError
create_CAD failed 00115903 IndexError
create_CAD failed 00115986 IndexError
create_CAD failed 00116119 IndexError
create_CAD failed 00116314 IndexError
create_CAD failed 00116572 IndexError
create_CAD failed 00116611 IndexError
create_CAD failed 00116780 IndexError
create_CAD failed 00116924 IndexError
create_CAD failed 00117213 IndexError
create_CAD failed 00117260 IndexError
create_CAD failed 00117328 IndexError
create_CAD failed 00117819 IndexError
create_CAD failed 00117873 IndexError
create_CAD failed 00117915 IndexError
create_CAD failed 00118022 IndexError
create_CAD failed 00118198 IndexError
create_CAD failed 00118333 IndexError
create_CAD failed 00118368 IndexError
create_CAD failed 00118711 IndexError
create_CAD failed 00155514 IndexError
create_CAD failed 00155642 IndexError
create_CAD failed 00155732 IndexError
create_CAD failed 00155784 IndexError
create_CAD failed 00155901 IndexError
create_CAD failed 00156061 IndexError
create_CAD failed 00156297 IndexError
create_CAD failed 00156640 IndexError
create_CAD failed 00156745 IndexError
create_CAD failed 00156852 IndexError
create_CAD failed 00156861 IndexError
create_CAD failed 00156908 IndexError
create_CAD failed 00157099 IndexError
create_CAD failed 00157558 IndexError
create_CAD failed 00157582 IndexError
create_CAD failed 00157671 IndexError
create_CAD failed 00157775 IndexError
create_CAD failed 00157817 IndexError
create_CAD failed 00157978 IndexError
create_CAD failed 00158132 IndexError
create_CAD failed 00158371 IndexError
create_CAD failed 00158572 IndexError
create_CAD failed 00158632 IndexError
create_CAD failed 00158779 IndexError
create_CAD failed 00158797 IndexError
create_CAD failed 00158940 IndexError
create_CAD failed 00159076 IndexError
create_CAD failed 00159143 IndexError
create_CAD failed 00159892 IndexError
create_CAD failed 00160241 IndexError
create_CAD failed 00160404 IndexError
create_CAD failed 00160476 IndexError
create_CAD failed 00160644 IndexError
create_CAD failed 00160660 IndexError
create_CAD failed 00160712 IndexError
create_CAD failed 00160787 IndexError
create_CAD failed 00160837 IndexError
create_CAD failed 00160917 AssertionError
create_CAD failed 00160940 IndexError
create_CAD failed 00160991 IndexError
create_CAD failed 00161119 IndexError
create_CAD failed 00161286 IndexError
create_CAD failed 00161417 IndexError
create_CAD failed 00161418 IndexError
create_CAD failed 00161443 IndexError
create_CAD failed 00161532 IndexError
create_CAD failed 00161544 IndexError
create_CAD failed 00161604 IndexError
create_CAD failed 00161685 IndexError
create_CAD failed 00161733 IndexError
create_CAD failed 00161851 IndexError
create_CAD failed 00161909 IndexError
create_CAD failed 00161999 IndexError
create_CAD failed 00162067 IndexError
create_CAD failed 00162181 IndexError
create_CAD failed 00162227 IndexError
create_CAD failed 00162250 IndexError
create_CAD failed 00162258 IndexError
create_CAD failed 00162320 IndexError
create_CAD failed 00162329 IndexError
create_CAD failed 00162458 IndexError
create_CAD failed 00162466 IndexError
create_CAD failed 00162486 IndexError
create_CAD failed 00162680 IndexError
create_CAD failed 00222146 IndexError
create_CAD failed 00222170 IndexError
create_CAD failed 00222285 IndexError
create_CAD failed 00222307 IndexError
create_CAD failed 00222310 IndexError
create_CAD failed 00222327 IndexError
create_CAD failed 00222336 IndexError
create_CAD failed 00222356 IndexError
create_CAD failed 00222362 IndexError
create_CAD failed 00222753 IndexError
create_CAD failed 00222985 IndexError
create_CAD failed 00223102 IndexError
create_CAD failed 00223354 IndexError
create_CAD failed 00223409 IndexError
create_CAD failed 00223430 IndexError
create_CAD failed 00223436 IndexError
create_CAD failed 00223482 IndexError
create_CAD failed 00223483 IndexError
create_CAD failed 00223640 IndexError
create_CAD failed 00223657 IndexError
create_CAD failed 00223685 AssertionError
create_CAD failed 00223808 IndexError
create_CAD failed 00223827 IndexError
create_CAD failed 00223857 IndexError
create_CAD failed 00223940 IndexError
create_CAD failed 00223943 IndexError
create_CAD failed 00223990 IndexError
create_CAD failed 00224142 IndexError
create_CAD failed 00224406 IndexError
create_CAD failed 00224431 IndexError
create_CAD failed 00224861 IndexError
create_CAD failed 00224892 IndexError
create_CAD failed 00225143 IndexError
create_CAD failed 00225197 IndexError
create_CAD failed 00225552 IndexError
create_CAD failed 00225614 IndexError
create_CAD failed 00225724 IndexError
create_CAD failed 00226006 IndexError
create_CAD failed 00226194 IndexError
create_CAD failed 00226218 IndexError
create_CAD failed 00226225 IndexError
create_CAD failed 00226231 IndexError
create_CAD failed 00226235 IndexError
create_CAD failed 00226255 IndexError
create_CAD failed 00226604 IndexError
create_CAD failed 00226622 IndexError
create_CAD failed 00226928 IndexError
create_CAD failed 00227042 IndexError
create_CAD failed 00227251 IndexError
create_CAD failed 00227257 IndexError
create_CAD failed 00227354 IndexError
create_CAD failed 00227395 IndexError
create_CAD failed 00227541 IndexError
create_CAD failed 00227736 IndexError
create_CAD failed 00227919 IndexError
create_CAD failed 00227930 IndexError
create_CAD failed 00228076 IndexError
create_CAD failed 00228229 IndexError
create_CAD failed 00228330 IndexError
create_CAD failed 00228401 IndexError
create_CAD failed 00228542 IndexError
create_CAD failed 00228567 IndexError
create_CAD failed 00228635 IndexError
create_CAD failed 00228661 IndexError
create_CAD failed 00282442 IndexError
create_CAD failed 00282588 IndexError
create_CAD failed 00282768 IndexError
create_CAD failed 00283067 IndexError
create_CAD failed 00283287 IndexError
create_CAD failed 00283385 IndexError
create_CAD failed 00283762 IndexError
create_CAD failed 00283879 IndexError
create_CAD failed 00283957 IndexError
create_CAD failed 00283983 IndexError
create_CAD failed 00283985 IndexError
create_CAD failed 00284002 IndexError
create_CAD failed 00284079 IndexError
create_CAD failed 00284089 IndexError
create_CAD failed 00284198 IndexError
create_CAD failed 00284207 IndexError
create_CAD failed 00284225 IndexError
create_CAD failed 00284285 IndexError
create_CAD failed 00284421 IndexError
create_CAD failed 00284476 IndexError
create_CAD failed 00284593 IndexError
create_CAD failed 00284915 IndexError
create_CAD failed 00284927 IndexError
create_CAD failed 00285063 IndexError
create_CAD failed 00285070 IndexError
create_CAD failed 00285156 IndexError
create_CAD failed 00285203 IndexError
create_CAD failed 00285251 IndexError
create_CAD failed 00285306 IndexError
create_CAD failed 00285385 IndexError
create_CAD failed 00285580 IndexError
create_CAD failed 00285674 IndexError
create_CAD failed 00285864 IndexError
create_CAD failed 00285970 IndexError
create_CAD failed 00286033 IndexError
create_CAD failed 00286095 IndexError
create_CAD failed 00286335 IndexError
create_CAD failed 00286353 IndexError
create_CAD failed 00286360 IndexError
create_CAD failed 00286425 IndexError
create_CAD failed 00286920 IndexError
create_CAD failed 00287056 IndexError
create_CAD failed 00287096 IndexError
create_CAD failed 00287139 IndexError
create_CAD failed 00287456 IndexError
create_CAD failed 00287594 IndexError
create_CAD failed 00287621 IndexError
create_CAD failed 00287841 IndexError
create_CAD failed 00287901 IndexError
create_CAD failed 00287949 IndexError
create_CAD failed 00288122 IndexError
create_CAD failed 00288314 IndexError
create_CAD failed 00288647 IndexError
create_CAD failed 00288659 IndexError
create_CAD failed 00183520 IndexError
create_CAD failed 00183565 IndexError
create_CAD failed 00183600 IndexError
create_CAD failed 00183608 IndexError
create_CAD failed 00183611 IndexError
create_CAD failed 00183769 IndexError
create_CAD failed 00183923 AssertionError
create_CAD failed 00183931 IndexError
create_CAD failed 00183932 IndexError
create_CAD failed 00183965 IndexError
create_CAD failed 00184075 IndexError
create_CAD failed 00184169 IndexError
create_CAD failed 00184179 IndexError
create_CAD failed 00184451 IndexError
create_CAD failed 00184571 IndexError
create_CAD failed 00184605 IndexError
create_CAD failed 00184624 IndexError
create_CAD failed 00184790 IndexError
create_CAD failed 00184906 IndexError
create_CAD failed 00184983 IndexError
create_CAD failed 00185035 IndexError
create_CAD failed 00185159 IndexError
create_CAD failed 00185360 IndexError
create_CAD failed 00185431 IndexError
create_CAD failed 00185716 IndexError
create_CAD failed 00186042 IndexError
create_CAD failed 00186176 IndexError
create_CAD failed 00186177 IndexError
create_CAD failed 00186338 IndexError
create_CAD failed 00186954 IndexError
create_CAD failed 00187111 IndexError
create_CAD failed 00187279 IndexError
create_CAD failed 00187330 IndexError
create_CAD failed 00187336 IndexError
create_CAD failed 00187869 IndexError
create_CAD failed 00188131 IndexError
create_CAD failed 00188362 IndexError
create_CAD failed 00188449 IndexError
create_CAD failed 00188635 IndexError
create_CAD failed 00188843 IndexError
create_CAD failed 00189052 IndexError
create_CAD failed 00189070 AssertionError
create_CAD failed 00189220 IndexError
create_CAD failed 00189235 IndexError
create_CAD failed 00189274 IndexError
create_CAD failed 00189332 IndexError
create_CAD failed 00189366 IndexError
create_CAD failed 00189381 IndexError
create_CAD failed 00189393 IndexError
create_CAD failed 00189423 IndexError
create_CAD failed 00189501 IndexError
create_CAD failed 00189716 IndexError
create_CAD failed 00189765 IndexError
create_CAD failed 00189804 IndexError
create_CAD failed 00241762 IndexError
create_CAD failed 00241861 IndexError
create_CAD failed 00241862 IndexError
create_CAD failed 00241916 IndexError
create_CAD failed 00242128 IndexError
create_CAD failed 00242361 IndexError
create_CAD failed 00242441 IndexError
create_CAD failed 00242463 IndexError
create_CAD failed 00242465 IndexError
create_CAD failed 00242476 IndexError
create_CAD failed 00242537 IndexError
create_CAD failed 00242670 IndexError
create_CAD failed 00242688 IndexError
create_CAD failed 00242735 IndexError
create_CAD failed 00242755 IndexError
create_CAD failed 00242839 IndexError
create_CAD failed 00242879 IndexError
create_CAD failed 00243000 IndexError
create_CAD failed 00243049 IndexError
create_CAD failed 00243064 IndexError
create_CAD failed 00243077 IndexError
create_CAD failed 00243226 IndexError
create_CAD failed 00243429 IndexError
create_CAD failed 00243852 IndexError
create_CAD failed 00243943 IndexError
create_CAD failed 00243985 IndexError
create_CAD failed 00244052 IndexError
create_CAD failed 00244084 IndexError
create_CAD failed 00244134 IndexError
create_CAD failed 00244191 IndexError
create_CAD failed 00244331 IndexError
create_CAD failed 00244336 IndexError
create_CAD failed 00244444 IndexError
create_CAD failed 00244539 IndexError
create_CAD failed 00244551 IndexError
create_CAD failed 00245291 IndexError
create_CAD failed 00245479 IndexError
create_CAD failed 00245499 IndexError
create_CAD failed 00245874 IndexError
create_CAD failed 00246036 IndexError
create_CAD failed 00246091 IndexError
create_CAD failed 00246095 IndexError
create_CAD failed 00246216 IndexError
create_CAD failed 00246258 IndexError
create_CAD failed 00246332 IndexError
create_CAD failed 00246729 IndexError
create_CAD failed 00246776 IndexError
create_CAD failed 00246846 IndexError
create_CAD failed 00246959 IndexError
create_CAD failed 00247181 IndexError
create_CAD failed 00247324 IndexError
create_CAD failed 00247338 IndexError
create_CAD failed 00248013 IndexError
create_CAD failed 00248147 IndexError
create_CAD failed 00248214 IndexError
create_CAD failed 00248327 IndexError
create_CAD failed 00248669 IndexError
create_CAD failed 00248726 IndexError
create_CAD failed 00248776 IndexError
create_CAD failed 00248846 IndexError
create_CAD failed 00249158 IndexError
create_CAD failed 00249439 IndexError
create_CAD failed 00249707 IndexError
create_CAD failed 00249913 IndexError
create_CAD failed 00319769 IndexError
create_CAD failed 00319773 IndexError
create_CAD failed 00319779 IndexError
create_CAD failed 00319890 IndexError
create_CAD failed 00319915 IndexError
create_CAD failed 00319952 IndexError
create_CAD failed 00319953 IndexError
create_CAD failed 00319986 IndexError
create_CAD failed 00320090 IndexError
create_CAD failed 00320161 IndexError
create_CAD failed 00320251 IndexError
create_CAD failed 00320421 IndexError
create_CAD failed 00320489 IndexError
create_CAD failed 00320510 IndexError
create_CAD failed 00320685 IndexError
create_CAD failed 00320804 IndexError
create_CAD failed 00320812 IndexError
create_CAD failed 00320818 IndexError
create_CAD failed 00321024 IndexError
create_CAD failed 00321088 IndexError
create_CAD failed 00321106 IndexError
create_CAD failed 00321168 IndexError
create_CAD failed 00321198 IndexError
create_CAD failed 00321267 IndexError
create_CAD failed 00321300 IndexError
create_CAD failed 00321368 IndexError
create_CAD failed 00321555 IndexError
create_CAD failed 00321573 IndexError
create_CAD failed 00321574 IndexError
create_CAD failed 00321869 IndexError
create_CAD failed 00322156 IndexError
create_CAD failed 00322315 IndexError
create_CAD failed 00322332 IndexError
create_CAD failed 00322363 IndexError
create_CAD failed 00322378 IndexError
create_CAD failed 00322455 IndexError
create_CAD failed 00322508 IndexError
create_CAD failed 00322641 IndexError
create_CAD failed 00322655 IndexError
create_CAD failed 00322746 IndexError
create_CAD failed 00322804 IndexError
create_CAD failed 00322807 IndexError
create_CAD failed 00322826 IndexError
create_CAD failed 00322840 IndexError
create_CAD failed 00323033 IndexError
create_CAD failed 00323185 IndexError
create_CAD failed 00323190 IndexError
create_CAD failed 00323265 IndexError
create_CAD failed 00323267 IndexError
create_CAD failed 00323315 IndexError
create_CAD failed 00323389 IndexError
create_CAD failed 00323393 IndexError
create_CAD failed 00323520 IndexError
create_CAD failed 00323535 IndexError
create_CAD failed 00323544 IndexError
create_CAD failed 00323599 IndexError
create_CAD failed 00323903 IndexError
create_CAD failed 00323955 IndexError
create_CAD failed 00323973 IndexError
create_CAD failed 00324185 IndexError
create_CAD failed 00324199 IndexError
create_CAD failed 00324482 IndexError
create_CAD failed 00324675 IndexError
create_CAD failed 00324689 IndexError
create_CAD failed 00324920 IndexError
create_CAD failed 00324981 IndexError
create_CAD failed 00325242 IndexError
create_CAD failed 00325260 IndexError
create_CAD failed 00325388 IndexError
create_CAD failed 00325447 IndexError
create_CAD failed 00325525 IndexError
create_CAD failed 00325872 IndexError
create_CAD failed 00326020 IndexError
create_CAD failed 00326117 IndexError
create_CAD failed 00326127 IndexError
create_CAD failed 00326381 IndexError
create_CAD failed 00326398 IndexError
create_CAD failed 00326432 IndexError
create_CAD failed 00326520 IndexError
create_CAD failed 00327014 IndexError
create_CAD failed 00327377 IndexError
create_CAD failed 00327390 IndexError
create_CAD failed 00327724 IndexError
create_CAD failed 00327728 IndexError
create_CAD failed 00327812 IndexError
create_CAD failed 00327816 IndexError
create_CAD failed 00327984 IndexError
create_CAD failed 00328261 IndexError
create_CAD failed 00328487 IndexError
create_CAD failed 00328554 IndexError
create_CAD failed 00328618 IndexError
create_CAD failed 00328706 IndexError
create_CAD failed 00328717 IndexError
create_CAD failed 00328737 IndexError
create_CAD failed 00328894 IndexError
create_CAD failed 00329193 IndexError
create_CAD failed 00329272 IndexError
create_CAD failed 00205078 IndexError
create_CAD failed 00205199 IndexError
create_CAD failed 00205239 IndexError
create_CAD failed 00205323 IndexError
create_CAD failed 00205326 IndexError
create_CAD failed 00205573 IndexError
create_CAD failed 00205579 IndexError
create_CAD failed 00205776 IndexError
create_CAD failed 00205894 IndexError
create_CAD failed 00205986 IndexError
create_CAD failed 00259617 IndexError
create_CAD failed 00260276 IndexError
create_CAD failed 00260285 IndexError
create_CAD failed 00260361 IndexError
create_CAD failed 00260372 IndexError
create_CAD failed 00260521 IndexError
create_CAD failed 00260991 IndexError
create_CAD failed 00261031 IndexError
create_CAD failed 00261068 IndexError
create_CAD failed 00261242 IndexError
create_CAD failed 00261287 IndexError
create_CAD failed 00261542 IndexError
create_CAD failed 00261544 IndexError
create_CAD failed 00261807 IndexError
create_CAD failed 00261876 IndexError
create_CAD failed 00262126 IndexError
create_CAD failed 00262329 IndexError
create_CAD failed 00262342 IndexError
create_CAD failed 00262353 IndexError
create_CAD failed 00262661 IndexError
create_CAD failed 00262926 IndexError
create_CAD failed 00263028 IndexError
create_CAD failed 00263070 IndexError
create_CAD failed 00263250 IndexError
create_CAD failed 00263377 IndexError
create_CAD failed 00263485 IndexError
create_CAD failed 00263526 IndexError
create_CAD failed 00263565 IndexError
create_CAD failed 00263594 IndexError
create_CAD failed 00263596 IndexError
create_CAD failed 00263600 IndexError
create_CAD failed 00263608 IndexError
create_CAD failed 00263620 IndexError
create_CAD failed 00263787 IndexError
create_CAD failed 00263802 IndexError
create_CAD failed 00264009 IndexError
create_CAD failed 00264010 IndexError
create_CAD failed 00264019 IndexError
create_CAD failed 00264027 IndexError
create_CAD failed 00264037 IndexError
create_CAD failed 00264347 IndexError
create_CAD failed 00264381 IndexError
create_CAD failed 00264386 IndexError
create_CAD failed 00264580 IndexError
create_CAD failed 00264594 IndexError
create_CAD failed 00264611 IndexError
create_CAD failed 00264646 IndexError
create_CAD failed 00264864 IndexError
create_CAD failed 00264990 IndexError
create_CAD failed 00265418 IndexError
create_CAD failed 00265607 IndexError
create_CAD failed 00265781 IndexError
create_CAD failed 00265834 IndexError
create_CAD failed 00265941 IndexError
create_CAD failed 00266336 IndexError
create_CAD failed 00266366 IndexError
create_CAD failed 00266412 IndexError
create_CAD failed 00266421 IndexError
create_CAD failed 00266425 IndexError
create_CAD failed 00266460 IndexError
create_CAD failed 00266477 IndexError
create_CAD failed 00266503 IndexError
create_CAD failed 00266505 IndexError
create_CAD failed 00266740 IndexError
create_CAD failed 00351288 IndexError
create_CAD failed 00351327 IndexError
create_CAD failed 00351386 IndexError
create_CAD failed 00351402 IndexError
create_CAD failed 00351406 IndexError
create_CAD failed 00351484 IndexError
create_CAD failed 00351503 IndexError
create_CAD failed 00351535 IndexError
create_CAD failed 00351852 IndexError
create_CAD failed 00351921 IndexError
create_CAD failed 00351934 IndexError
create_CAD failed 00351990 IndexError
create_CAD failed 00352037 IndexError
create_CAD failed 00352224 IndexError
create_CAD failed 00352272 IndexError
create_CAD failed 00352424 AssertionError
create_CAD failed 00352587 IndexError
create_CAD failed 00352687 IndexError
create_CAD failed 00353639 IndexError
create_CAD failed 00353646 IndexError
create_CAD failed 00353694 IndexError
create_CAD failed 00353697 IndexError
create_CAD failed 00353920 IndexError
create_CAD failed 00354124 IndexError
create_CAD failed 00354125 IndexError
create_CAD failed 00354170 IndexError
create_CAD failed 00354257 IndexError
create_CAD failed 00354342 IndexError
create_CAD failed 00354469 IndexError
create_CAD failed 00354759 IndexError
create_CAD failed 00354876 IndexError
create_CAD failed 00355052 IndexError
create_CAD failed 00355393 IndexError
create_CAD failed 00355498 IndexError
create_CAD failed 00355660 IndexError
create_CAD failed 00355709 IndexError
create_CAD failed 00355988 IndexError
create_CAD failed 00356183 IndexError
create_CAD failed 00356251 IndexError
create_CAD failed 00356329 IndexError
create_CAD failed 00356355 IndexError
create_CAD failed 00356399 IndexError
create_CAD failed 00356436 IndexError
